mysql> select student.id,student.name,score.student_id,score.score from student,score;
+----+---------------+------------+-------+
| id | name          | student_id | score |
|  80.0 |          7 |         2 |  56.0 |          4 |         5 |
|  92.0 |          7 |         6 |  56.0 |          4 |         5 |
|  70.5 |          1 |         1 |  72.0 |          4 |         6 |
|  98.5 |          1 |         3 |  72.0 |          4 |         6 |
|  33.0 |          1 |         5 |  72.0 |          4 |         6 |
|  98.0 |          1 |         6 |  72.0 |          4 |         6 |
|  60.0 |          2 |         1 |  72.0 |          4 |         6 |
|  59.5 |          2 |         5 |  72.0 |          4 |         6 |
|  33.0 |          3 |         1 |  72.0 |          4 |         6 |
|  68.0 |          3 |         3 |  72.0 |          4 |         6 |
|  99.0 |          3 |         5 |  72.0 |          4 |         6 |
|  67.0 |          4 |         1 |  72.0 |          4 |         6 |
|  23.0 |          4 |         3 |  72.0 |          4 |         6 |
|  56.0 |          4 |         5 |  72.0 |          4 |         6 |
|  72.0 |          4 |         6 |  72.0 |          4 |         6 |
|  81.0 |          5 |         1 |  72.0 |          4 |         6 |
|  37.0 |          5 |         5 |  72.0 |          4 |         6 |
|  56.0 |          6 |         2 |  72.0 |          4 |         6 |
|  43.0 |          6 |         4 |  72.0 |          4 |         6 |
|  79.0 |          6 |         6 |  72.0 |          4 |         6 |
|  80.0 |          7 |         2 |  72.0 |          4 |         6 |
|  92.0 |          7 |         6 |  72.0 |          4 |         6 |
|  70.5 |          1 |         1 |  81.0 |          5 |         1 |
|  98.5 |          1 |         3 |  81.0 |          5 |         1 |
|  33.0 |          1 |         5 |  81.0 |          5 |         1 |
|  98.0 |          1 |         6 |  81.0 |          5 |         1 |
|  60.0 |          2 |         1 |  81.0 |          5 |         1 |
|  59.5 |          2 |         5 |  81.0 |          5 |         1 |
|  33.0 |          3 |         1 |  81.0 |          5 |         1 |
|  68.0 |          3 |         3 |  81.0 |          5 |         1 |
|  99.0 |          3 |         5 |  81.0 |          5 |         1 |
|  67.0 |          4 |         1 |  81.0 |          5 |         1 |
|  23.0 |          4 |         3 |  81.0 |          5 |         1 |
|  56.0 |          4 |         5 |  81.0 |          5 |         1 |
|  72.0 |          4 |         6 |  81.0 |          5 |         1 |
|  81.0 |          5 |         1 |  81.0 |          5 |         1 |
|  37.0 |          5 |         5 |  81.0 |          5 |         1 |
|  56.0 |          6 |         2 |  81.0 |          5 |         1 |
|  43.0 |          6 |         4 |  81.0 |          5 |         1 |
|  79.0 |          6 |         6 |  81.0 |          5 |         1 |
|  80.0 |          7 |         2 |  81.0 |          5 |         1 |
|  92.0 |          7 |         6 |  81.0 |          5 |         1 |
|  70.5 |          1 |         1 |  37.0 |          5 |         5 |
|  98.5 |          1 |         3 |  37.0 |          5 |         5 |
|  33.0 |          1 |         5 |  37.0 |          5 |         5 |
|  98.0 |          1 |         6 |  37.0 |          5 |         5 |
|  60.0 |          2 |         1 |  37.0 |          5 |         5 |
|  59.5 |          2 |         5 |  37.0 |          5 |         5 |
|  33.0 |          3 |         1 |  37.0 |          5 |         5 |
|  68.0 |          3 |         3 |  37.0 |          5 |         5 |
|  99.0 |          3 |         5 |  37.0 |          5 |         5 |
|  67.0 |          4 |         1 |  37.0 |          5 |         5 |
|  23.0 |          4 |         3 |  37.0 |          5 |         5 |
|  56.0 |          4 |         5 |  37.0 |          5 |         5 |
|  72.0 |          4 |         6 |  37.0 |          5 |         5 |
|  81.0 |          5 |         1 |  37.0 |          5 |         5 |
|  37.0 |          5 |         5 |  37.0 |          5 |         5 |
|  56.0 |          6 |         2 |  37.0 |          5 |         5 |
|  43.0 |          6 |         4 |  37.0 |          5 |         5 |
|  79.0 |          6 |         6 |  37.0 |          5 |         5 |
|  80.0 |          7 |         2 |  37.0 |          5 |         5 |
|  92.0 |          7 |         6 |  37.0 |          5 |         5 |
|  70.5 |          1 |         1 |  56.0 |          6 |         2 |
|  98.5 |          1 |         3 |  56.0 |          6 |         2 |
|  33.0 |          1 |         5 |  56.0 |          6 |         2 |
|  98.0 |          1 |         6 |  56.0 |          6 |         2 |
|  60.0 |          2 |         1 |  56.0 |          6 |         2 |
|  59.5 |          2 |         5 |  56.0 |          6 |         2 |
|  33.0 |          3 |         1 |  56.0 |          6 |         2 |
|  68.0 |          3 |         3 |  56.0 |          6 |         2 |
|  99.0 |          3 |         5 |  56.0 |          6 |         2 |
|  67.0 |          4 |         1 |  56.0 |          6 |         2 |
|  23.0 |          4 |         3 |  56.0 |          6 |         2 |
|  56.0 |          4 |         5 |  56.0 |          6 |         2 |
|  72.0 |          4 |         6 |  56.0 |          6 |         2 |
|  81.0 |          5 |         1 |  56.0 |          6 |         2 |
|  37.0 |          5 |         5 |  56.0 |          6 |         2 |
|  56.0 |          6 |         2 |  56.0 |          6 |         2 |
|  43.0 |          6 |         4 |  56.0 |          6 |         2 |
|  79.0 |          6 |         6 |  56.0 |          6 |         2 |
|  80.0 |          7 |         2 |  56.0 |          6 |         2 |
|  92.0 |          7 |         6 |  56.0 |          6 |         2 |
|  70.5 |          1 |         1 |  43.0 |          6 |         4 |
|  98.5 |          1 |         3 |  43.0 |          6 |         4 |
|  33.0 |          1 |         5 |  43.0 |          6 |         4 |
|  98.0 |          1 |         6 |  43.0 |          6 |         4 |
|  60.0 |          2 |         1 |  43.0 |          6 |         4 |
|  59.5 |          2 |         5 |  43.0 |          6 |         4 |
|  33.0 |          3 |         1 |  43.0 |          6 |         4 |
|  68.0 |          3 |         3 |  43.0 |          6 |         4 |
|  99.0 |          3 |         5 |  43.0 |          6 |         4 |
|  67.0 |          4 |         1 |  43.0 |          6 |         4 |
|  23.0 |          4 |         3 |  43.0 |          6 |         4 |
|  56.0 |          4 |         5 |  43.0 |          6 |         4 |
|  72.0 |          4 |         6 |  43.0 |          6 |         4 |
|  81.0 |          5 |         1 |  43.0 |          6 |         4 |
|  37.0 |          5 |         5 |  43.0 |          6 |         4 |
|  56.0 |          6 |         2 |  43.0 |          6 |         4 |
|  43.0 |          6 |         4 |  43.0 |          6 |         4 |
|  79.0 |          6 |         6 |  43.0 |          6 |         4 |
|  80.0 |          7 |         2 |  43.0 |          6 |         4 |
|  92.0 |          7 |         6 |  43.0 |          6 |         4 |
|  70.5 |          1 |         1 |  79.0 |          6 |         6 |
|  98.5 |          1 |         3 |  79.0 |          6 |         6 |
|  33.0 |          1 |         5 |  79.0 |          6 |         6 |
|  98.0 |          1 |         6 |  79.0 |          6 |         6 |
|  60.0 |          2 |         1 |  79.0 |          6 |         6 |
|  59.5 |          2 |         5 |  79.0 |          6 |         6 |
|  33.0 |          3 |         1 |  79.0 |          6 |         6 |
|  68.0 |          3 |         3 |  79.0 |          6 |         6 |
|  99.0 |          3 |         5 |  79.0 |          6 |         6 |
|  67.0 |          4 |         1 |  79.0 |          6 |         6 |
|  23.0 |          4 |         3 |  79.0 |          6 |         6 |
|  56.0 |          4 |         5 |  79.0 |          6 |         6 |
|  72.0 |          4 |         6 |  79.0 |          6 |         6 |
|  81.0 |          5 |         1 |  79.0 |          6 |         6 |
|  37.0 |          5 |         5 |  79.0 |          6 |         6 |
|  56.0 |          6 |         2 |  79.0 |          6 |         6 |
|  43.0 |          6 |         4 |  79.0 |          6 |         6 |
|  79.0 |          6 |         6 |  79.0 |          6 |         6 |
|  80.0 |          7 |         2 |  79.0 |          6 |         6 |
|  92.0 |          7 |         6 |  79.0 |          6 |         6 |
|  70.5 |          1 |         1 |  80.0 |          7 |         2 |
|  98.5 |          1 |         3 |  80.0 |          7 |         2 |
|  33.0 |          1 |         5 |  80.0 |          7 |         2 |
|  98.0 |          1 |         6 |  80.0 |          7 |         2 |
|  60.0 |          2 |         1 |  80.0 |          7 |         2 |
|  59.5 |          2 |         5 |  80.0 |          7 |         2 |
|  33.0 |          3 |         1 |  80.0 |          7 |         2 |
|  68.0 |          3 |         3 |  80.0 |          7 |         2 |
|  99.0 |          3 |         5 |  80.0 |          7 |         2 |
|  67.0 |          4 |         1 |  80.0 |          7 |         2 |
|  23.0 |          4 |         3 |  80.0 |          7 |         2 |
|  56.0 |          4 |         5 |  80.0 |          7 |         2 |
|  72.0 |          4 |         6 |  80.0 |          7 |         2 |
|  81.0 |          5 |         1 |  80.0 |          7 |         2 |
|  37.0 |          5 |         5 |  80.0 |          7 |         2 |
|  56.0 |          6 |         2 |  80.0 |          7 |         2 |
|  43.0 |          6 |         4 |  80.0 |          7 |         2 |
|  79.0 |          6 |         6 |  80.0 |          7 |         2 |
|  80.0 |          7 |         2 |  80.0 |          7 |         2 |
|  92.0 |          7 |         6 |  80.0 |          7 |         2 |
|  70.5 |          1 |         1 |  92.0 |          7 |         6 |
|  98.5 |          1 |         3 |  92.0 |          7 |         6 |
|  33.0 |          1 |         5 |  92.0 |          7 |         6 |
|  98.0 |          1 |         6 |  92.0 |          7 |         6 |
|  60.0 |          2 |         1 |  92.0 |          7 |         6 |
|  59.5 |          2 |         5 |  92.0 |          7 |         6 |
|  33.0 |          3 |         1 |  92.0 |          7 |         6 |
|  68.0 |          3 |         3 |  92.0 |          7 |         6 |
|  99.0 |          3 |         5 |  92.0 |          7 |         6 |
|  67.0 |          4 |         1 |  92.0 |          7 |         6 |
|  23.0 |          4 |         3 |  92.0 |          7 |         6 |
|  56.0 |          4 |         5 |  92.0 |          7 |         6 |
|  72.0 |          4 |         6 |  92.0 |          7 |         6 |
|  81.0 |          5 |         1 |  92.0 |          7 |         6 |
|  37.0 |          5 |         5 |  92.0 |          7 |         6 |
|  56.0 |          6 |         2 |  92.0 |          7 |         6 |
|  43.0 |          6 |         4 |  92.0 |          7 |         6 |
|  79.0 |          6 |         6 |  92.0 |          7 |         6 |
|  80.0 |          7 |         2 |  92.0 |          7 |         6 |
|  92.0 |          7 |         6 |  92.0 |          7 |         6 |
+-------+------------+-----------+-------+------------+-----------+
400 rows in set (0.01 sec)

mysql> select * from score s1,score s2
    -> where s1.student_id=s2.student_id
    -> and s1.scorse_id=3
    -> and s2.cour;
ERROR 1054 (42S22): Unknown column 's1.scorse_id' in 'where clause'
mysql> select student_id,score s1,score s2
    -> where s1.student_id=s2.student_id
    -> and s1.course_id=1
    -> and s2.course_id=3
    -> and s2.score>s1.score;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'where s1.student_id=s2.student_id
and s1.course_id=1
and s2.course_id=3
and s2.s' at line 2
mysql> select s1.student_id,s1.score,s2.score from score s1,score s2
    -> where s1.student_id=s2.student_id
    -> and s1.course_id=1
    -> and s2.course_id=3
    -> and s2.score>s1.score;
+------------+-------+-------+
| student_id | score | score |
+------------+-------+-------+
|          1 |  70.5 |  98.5 |
|          3 |  33.0 |  68.0 |
+------------+-------+-------+
2 rows in set (0.00 sec)

mysql> select id from student
    -> where classes_id=(select classes_id from student where name='buxiangbiye');
+----+
| id |
+----+
|  1 |
|  2 |
|  3 |
|  4 |
|  5 |
+----+
5 rows in set (0.00 sec)

mysql> select * from score where exists(select * from course where (name='yuwen'or name='yingwen')and course.id=score.course_id);
Empty set (0.00 sec)
